country,phenomenon_category,preferred_on_right,z_a,z_b,raw_logit_gap,p_left,p_right,decision_entropy,decision_margin
IDN,Fitness,0,-80.0,-6.968898296356201,73.0311050415039,1.918642614096107e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-6.750798225402832,73.24919891357422,1.5426845497462024e-32,1.0,0.0,1.0
IDN,Species,1,-80.0,-5.1503214836120605,74.84967803955078,3.113134422995621e-33,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.993284702301025,73.0067138671875,1.9660159180550082e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.923917770385742,73.07608032226562,1.834262690858206e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-6.674561977386475,73.325439453125,1.4294410974078296e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-7.197506904602051,72.802490234375,2.4114608330282768e-32,1.0,0.0,1.0
IDN,Fitness,1,-80.0,-7.181490421295166,72.81851196289062,2.373132958098953e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-6.771332263946533,73.22866821289062,1.5746842977746683e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.646232604980469,72.35376739501953,3.7770963909470603e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.93825626373291,73.0617446899414,1.8607474602029953e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-6.8659443855285645,73.1340560913086,1.7309439373238258e-32,1.0,0.0,1.0
IDN,Age,0,-80.0,-7.489848613739014,72.5101547241211,3.2302781655900223e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.267644882202148,72.73235321044922,2.586665915029637e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.0334296226501465,72.96656799316406,2.0465490360298432e-32,1.0,0.0,1.0
IDN,Species,0,-80.0,-6.699188232421875,73.30081176757812,1.4650820861247613e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.575628757476807,72.42436981201172,3.5196208103203497e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-6.982151031494141,73.01785278320312,1.944238121964499e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-6.6594648361206055,73.34053802490234,1.4080206515999704e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.897128582000732,73.10287475585938,1.785767377541445e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-6.820398330688477,73.17960357666016,1.6538723563385748e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-7.506649971008301,72.49334716796875,3.285030047589035e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.926741123199463,73.07325744628906,1.839447943376477e-32,1.0,0.0,1.0
IDN,Fitness,1,-80.0,-7.119738578796387,72.88026428222656,2.2310196583779724e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-6.518908977508545,73.48109436035156,1.223393541566388e-32,1.0,0.0,1.0
IDN,Species,0,-80.0,-6.963403224945068,73.0365982055664,1.9081320782950233e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-7.036763668060303,72.9632339477539,2.0533836540591116e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-6.538366794586182,73.46163177490234,1.247437103018107e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.422335147857666,72.57766723632812,3.0193930096845654e-32,1.0,0.0,1.0
IDN,Utilitarianism,1,-80.0,-6.742813587188721,73.25718688964844,1.5304107724188854e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.084310531616211,72.91568756103516,2.1533729667815816e-32,1.0,0.0,1.0
IDN,Utilitarianism,0,-80.0,-6.174471855163574,73.82553100585938,8.669204715757137e-33,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-6.497289657592773,73.5027084350586,1.1972347514987611e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-6.850631237030029,73.14936828613281,1.704641369603414e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-7.170799255371094,72.8292007446289,2.3479021473529034e-32,1.0,0.0,1.0
IDN,Age,0,-80.0,-7.405954360961914,72.59404754638672,2.970336985562462e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-7.277771949768066,72.72222900390625,2.6129869967860743e-32,1.0,0.0,1.0
IDN,Utilitarianism,1,-80.0,-6.6798787117004395,73.32012176513672,1.4370627089049736e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-7.192124843597412,72.80787658691406,2.3985067383454213e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.4969305992126465,72.50306701660156,3.25325496591837e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-6.8547749519348145,73.14522552490234,1.7117178455953642e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-7.157525062561035,72.84247589111328,2.3169393322786566e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-6.641388893127441,73.35861206054688,1.382800714176666e-32,1.0,0.0,1.0
IDN,Fitness,1,-80.0,-7.229153633117676,72.77084350585938,2.488996146534927e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-7.046546459197998,72.95345306396484,2.073566157378761e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.546403884887695,72.45359802246094,3.418237067424217e-32,1.0,0.0,1.0
IDN,Fitness,1,-80.0,-7.352390289306641,72.64761352539062,2.815414176963777e-32,1.0,0.0,1.0
IDN,Age,1,-80.0,-6.968589782714844,73.03141021728516,1.9180572179093974e-32,1.0,0.0,1.0
IDN,Utilitarianism,0,-80.0,-6.875635147094727,73.1243667602539,1.7477971467683588e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-7.2539873123168945,72.74600982666016,2.551580935140644e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.59398078918457,72.40602111816406,3.5847969762224546e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-6.96332311630249,73.03667449951172,1.9079864639323152e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.09218692779541,72.9078140258789,2.170394418855076e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.313966751098633,72.68603515625,2.7092931918338304e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.041033744812012,72.95896911621094,2.062159747945557e-32,1.0,0.0,1.0
IDN,Age,0,-80.0,-6.960437774658203,73.03956604003906,1.9024775096571865e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.456011772155762,72.54399108886719,3.1228056558302177e-32,1.0,0.0,1.0
IDN,Utilitarianism,0,-80.0,-6.789923191070557,73.21007537841797,1.604235931880753e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-6.852294921875,73.147705078125,1.7074788660295051e-32,1.0,0.0,1.0
IDN,Age,0,-80.0,-7.322354316711426,72.67764282226562,2.73212628797779e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.323925971984863,72.67607116699219,2.736423601450809e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.505998611450195,72.49400329589844,3.282875366443978e-32,1.0,0.0,1.0
IDN,Fitness,1,-80.0,-7.234959125518799,72.7650375366211,2.503489110259803e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.013453483581543,72.9865493774414,2.0060620718516465e-32,1.0,0.0,1.0
